,Date,Auction ID,Final Judgment,Assessed Value,Plaintiff Max Bid,Status,Sold Amount,Time Sold,Beds,Bath,Living Area,Lot Size,ZEstimate,Docket Count,Day Count,Place in Line,Court Year,Status Binary,Association Binary,Defendant Count,Previous Auctions
337,2020-10-13,1269834,555577.40,375000.00,443500.00,Sold to Plaintiff,2100.00,09:23 AM,3.0,3.0,1684.0,0.0,447487,89.0,31,19,2019,1.0,1.0,5.0,2.0
338,2020-10-13,1258764,479968.76,428047.00,HIDDEN,Canceled per County,,,4.0,2.0,3704.0,15062.0,703321,116.0,31,9,2017,0.0,1.0,6.0,2.0
339,2020-10-13,1271181,275331.78,120407.00,275331.78,Canceled per Order,,,3.0,1.0,966.0,8025.0,344027,75.0,31,25,2019,0.0,1.0,3.0,2.0
340,2020-10-13,1270573,122327.13,86786.00,HIDDEN,Canceled per County,,,3.0,1.0,1000.0,7800.0,0,61.0,31,20,2019,0.0,0.0,5.0,1.0
341,2020-10-13,1268612,155540.88,331724.00,HIDDEN,Canceled per County,,,4.0,3.0,2272.0,7321.0,450464,145.0,31,8,2016,0.0,1.0,6.0,8.0
342,2020-10-13,1271311,581020.16,575448.00,581020.16,Canceled per Order,,,5.0,5.0,3113.0,4050.0,0,44.0,31,31,2020,0.0,0.0,3.0,1.0
343,2020-10-13,1271184,463966.58,264001.00,283300.00,Sold to Plaintiff,200100.00,09:03 AM,3.0,3.0,2206.0,0.0,345662,116.0,31,11,2018,1.0,1.0,6.0,1.0
344,2020-10-13,1267938,171115.52,105000.00,HIDDEN,Other,,,3.0,2.0,1509.0,1249.0,177056,89.0,31,28,2019,,1.0,9.0,2.0
345,2020-10-13,1270586,405172.49,140928.00,HIDDEN,Canceled per Order,,,3.0,2.0,1681.0,7178.08,287856,52.0,31,29,2019,0.0,0.0,3.0,1.0
347,2020-10-13,1271178,145990.28,209845.00,401287.59,Other,,,1.0,1.0,585.0,0.0,242934,66.0,31,17,2019,,1.0,4.0,1.0
348,2020-10-13,1268932,1947892.35,828977.00,HIDDEN,Sold to Plaintiff,892100.00,09:17 AM,0.0,0.0,0.0,12746.49,0,214.0,31,14,2018,1.0,0.0,5.0,2.0
349,2020-10-13,1270005,448559.41,258597.00,HIDDEN,Sold to 3rd Party,291400.00,09:34 AM,3.0,1.0,1206.0,5936.0,375439,70.0,31,26,2019,1.0,0.0,4.0,2.0
350,2020-10-13,1269524,537391.27,533000.00,537391.27,Sold to Plaintiff,100100.00,09:30 AM,3.0,2.0,1458.0,0.0,306719,60.0,31,23,2019,1.0,1.0,5.0,2.0
351,2020-10-13,1269619,226844.40,161438.00,226844.40,Sold to 3rd Party,230000.00,09:29 AM,3.0,2.0,1231.0,5121.0,260427,79.0,31,22,2019,1.0,0.0,2.0,3.0
352,2020-10-13,1269981,306604.53,200490.00,HIDDEN,Sold to 3rd Party,252400.00,09:47 AM,3.0,2.0,1708.0,4712.0,300639,102.0,31,27,2019,1.0,0.0,10.0,2.0
353,2020-10-13,1269612,480517.06,127189.00,HIDDEN,Canceled per Bankruptcy,,,2.0,2.0,1230.0,0.0,199276,41.0,31,24,2019,0.0,1.0,4.0,2.0
354,2020-10-13,1269980,4646365.70,1022676.00,HIDDEN,Other,,,4.0,4.0,3467.0,11376.25,0,172.0,31,15,2019,,0.0,5.0,3.0
355,2020-10-13,1269629,318057.56,86716.00,HIDDEN,Canceled per Order,,,2.0,1.0,1414.0,10726.0,339113,263.0,31,1,2007,0.0,0.0,5.0,8.0
356,2020-10-13,1258763,627665.34,282298.00,HIDDEN,Canceled per Bankruptcy,,,4.0,2.0,2333.0,8813.0,531686,135.0,31,2,2011,0.0,0.0,4.0,2.0
357,2020-10-13,1271188,305089.03,53502.00,HIDDEN,Canceled per Order,,,2.0,2.0,968.0,0.0,174395,139.0,31,6,2016,0.0,1.0,3.0,1.0
358,2020-10-13,1269679,55542.91,370186.00,HIDDEN,Canceled per Bankruptcy,,,3.0,2.0,1350.0,0.0,0,93.0,31,3,2015,0.0,1.0,4.0,3.0
359,2020-10-13,1268931,20426.12,32366.00,HIDDEN,Other,,,1.0,1.0,711.0,0.0,67695,198.0,31,7,2016,,1.0,8.0,1.0
360,2020-10-13,1268057,314474.96,134663.00,311797.00,Sold to 3rd Party,329200.00,09:27 AM,3.0,2.0,1292.0,7425.0,439247,72.0,31,21,2019,1.0,1.0,3.0,2.0
361,2020-10-13,1270127,2822758.47,1245023.00,1999900.00,Canceled per Order,,,5.0,6.0,5378.0,12352.0,0,189.0,31,5,2015,0.0,1.0,3.0,3.0
362,2020-10-13,1270012,186887.72,80465.00,HIDDEN,Sold to Plaintiff,92600.00,09:02 AM,3.0,2.0,1166.0,0.0,135442,102.0,31,4,2015,1.0,1.0,8.0,2.0
363,2020-10-13,1270865,312952.04,76707.00,HIDDEN,Canceled per Order,,,2.0,2.0,1395.0,8250.0,311939,122.0,31,10,2017,0.0,0.0,5.0,1.0
364,2020-10-13,1271182,400797.59,261006.00,401287.59,Sold to Plaintiff,50100.00,09:18 AM,2.0,2.0,1515.0,0.0,495602,72.0,31,16,2019,1.0,1.0,4.0,3.0
365,2020-10-07,1270022,189780.93,48415.00,HIDDEN,Sold to Plaintiff,150100.00,09:02 AM,0.0,0.0,0.0,5000.0,251894,96.0,10,5,2018,1.0,0.0,7.0,3.0
366,2020-10-07,1270596,38148.68,35781.00,HIDDEN,Canceled per Bankruptcy,,,1.0,1.0,1036.0,0.0,109987,41.0,10,10,2019,0.0,1.0,1.0,1.0
367,2020-10-07,1270176,148352.49,69879.00,HIDDEN,Sold to 3rd Party,265900.00,09:15 AM,3.0,2.0,1334.0,8025.0,311553,95.0,10,7,2019,1.0,1.0,6.0,3.0
368,2020-10-07,1270595,115146.00,129308.00,115146.00,Sold to Plaintiff,45100.00,09:16 AM,1.0,1.0,592.0,0.0,148810,39.0,10,9,2019,1.0,1.0,2.0,1.0
369,2020-10-07,1270597,388431.85,62156.00,289000.00,Sold to Plaintiff,200100.00,09:03 AM,2.0,1.0,1311.0,5500.0,388779,91.0,10,6,2019,1.0,1.0,9.0,1.0
370,2020-10-07,1269835,553864.21,321537.00,HIDDEN,Canceled per Bankruptcy,,,2.0,2.0,1330.0,9800.0,528975,200.0,10,3,2016,0.0,0.0,2.0,6.0
371,2020-10-07,1270009,547132.41,112419.00,HIDDEN,Canceled per Order,,,2.0,2.0,1563.0,6250.0,599561,81.0,10,8,2019,0.0,0.0,6.0,3.0
372,2020-10-07,1269930,85352.65,51558.00,HIDDEN,Canceled per Order,,,3.0,1.0,870.0,6750.0,0,124.0,10,4,2017,0.0,0.0,3.0,5.0
373,2020-10-07,1269121,491856.31,365136.00,HIDDEN,Canceled per Bankruptcy,,,2.0,1.0,2001.0,7875.0,0,162.0,10,1,2012,0.0,0.0,7.0,6.0
374,2020-10-07,1269833,281081.84,84431.00,220500.00,Canceled per Bankruptcy,,,3.0,2.0,1311.0,7439.0,314863,95.0,10,2,2016,0.0,1.0,2.0,5.0
375,2020-10-06,1267732,240075.09,122284.00,235000.00,Sold to 3rd Party,266100.00,09:08 AM,4.0,2.0,1512.0,8250.0,288631,137.0,2,1,2017,1.0,0.0,7.0,2.0
376,2020-10-06,1267733,371966.02,260917.00,HIDDEN,Sold to 3rd Party,275600.00,09:19 AM,4.0,3.0,1680.0,9583.0,371048,62.0,2,2,2019,1.0,0.0,3.0,2.0
377,2020-10-05,1267311,504431.91,222938.00,HIDDEN,Canceled per Order,,,3.0,3.0,2363.0,5582.0,491552,244.0,22,2,2012,0.0,1.0,6.0,1.0
378,2020-10-05,1267567,367222.75,186325.00,421229.68,Sold to Plaintiff,169100.00,09:41 AM,4.0,3.0,2003.0,4960.0,390206,58.0,22,21,2019,1.0,0.0,7.0,1.0
379,2020-10-05,1269668,603905.63,199353.00,HIDDEN,Canceled per Order,,,2.0,2.0,1145.0,0.0,0,48.0,22,20,2019,0.0,1.0,6.0,1.0
380,2020-10-05,1270574,537080.74,576628.00,537080.74,Sold to Plaintiff,369100.00,09:13 AM,3.0,2.0,2270.0,10650.0,0,126.0,22,13,2018,1.0,0.0,1.0,2.0
381,2020-10-05,1270123,269393.98,168698.00,HIDDEN,Sold to 3rd Party,195500.00,09:12 AM,2.0,1.0,1010.0,6000.0,274170,105.0,22,12,2018,1.0,0.0,8.0,1.0
382,2020-10-05,1268775,317543.80,139561.00,HIDDEN,Canceled per Order,,,3.0,2.0,1422.0,8132.0,329831,36.0,22,15,2019,0.0,1.0,3.0,1.0
383,2020-10-05,1270175,589732.65,563143.00,HIDDEN,Canceled per Bankruptcy,,,3.0,2.0,2115.0,40946.0,677942,53.0,22,18,2019,0.0,0.0,2.0,1.0
384,2020-10-05,1270575,237753.79,112482.00,238138.79,Sold to Plaintiff,130100.00,09:42 AM,2.0,1.0,842.0,8142.0,333943,67.0,22,22,2020,1.0,1.0,4.0,1.0
385,2020-10-05,1268771,942109.38,418526.00,433500.00,Sold to 3rd Party,452100.00,09:16 AM,5.0,4.0,2944.0,6304.0,552895,106.0,22,16,2019,1.0,0.0,9.0,4.0
386,2020-10-05,1269026,371712.38,486405.00,HIDDEN,Canceled per Bankruptcy,,,2.0,0.0,1570.0,0.0,613904,95.0,22,14,2019,0.0,1.0,3.0,4.0
387,2020-10-05,1267568,363047.54,133584.00,HIDDEN,Canceled per Bankruptcy,,,3.0,2.0,1339.0,2700.0,323683,95.0,22,11,2018,0.0,1.0,9.0,2.0
388,2020-10-05,1270904,799643.93,329840.00,HIDDEN,Canceled per Bankruptcy,,,4.0,3.0,1626.0,8648.1,445010,201.0,22,3,2015,0.0,0.0,8.0,1.0
389,2020-10-05,1269360,275301.69,218717.00,HIDDEN,Canceled per Bankruptcy,,,3.0,2.0,1146.0,2977.0,343142,328.0,22,1,2009,0.0,0.0,8.0,15.0
390,2020-10-05,1269665,1037122.11,360863.00,HIDDEN,Sold to Plaintiff,395200.00,09:01 AM,4.0,3.0,2169.0,7255.0,442001,159.0,22,4,2015,1.0,1.0,7.0,1.0
391,2020-10-05,1271494,79855.21,81117.00,79855.21,Sold to 3rd Party,201100.00,09:40 AM,3.0,2.0,1456.0,5300.0,254397,91.0,22,19,2019,1.0,0.0,3.0,3.0
392,2020-10-05,1268845,903787.96,573360.00,600000.00,Canceled per Bankruptcy,,,5.0,3.0,4380.0,11224.0,781012,103.0,22,6,2016,0.0,1.0,3.0,4.0
393,2020-10-05,1268939,344441.00,284376.00,275000.00,Sold to Plaintiff,1100.00,09:03 AM,2.0,2.0,1763.0,0.0,340492,119.0,22,7,2017,1.0,0.0,3.0,1.0
395,2020-10-05,1268834,702641.44,220000.00,HIDDEN,Canceled per Order,,,3.0,2.0,1564.0,2500.0,275067,110.0,22,8,2018,0.0,1.0,8.5,3.0
396,2020-10-05,1269032,576725.66,269806.00,HIDDEN,Canceled per County,,,3.0,1.0,1633.0,7500.0,401653,66.0,22,9,2018,0.0,0.0,4.0,5.0
397,2020-10-05,1268337,171019.64,89450.00,HIDDEN,Canceled per Order,,,2.0,2.0,1120.0,0.0,207272,82.0,22,10,2018,0.0,1.0,4.0,4.0
398,2020-10-05,1269125,411294.45,132928.00,HIDDEN,Sold to Plaintiff,222000.00,09:02 AM,4.0,2.0,1282.0,0.0,0,238.0,22,5,2016,1.0,1.0,28.0,2.0
399,2020-09-30,1270040,414390.90,180649.00,HIDDEN,Sold to Plaintiff,250200.00,09:08 AM,2.0,2.0,992.0,4077.0,313658,133.0,14,6,2018,1.0,1.0,4.0,1.0
400,2020-09-30,1268893,10097.97,13900.00,HIDDEN,Sold to 3rd Party,43100.00,10:18 AM,2.0,1.0,920.0,0.0,86176,57.0,14,13,2019,1.0,1.0,1.0,2.0
401,2020-09-30,1268774,153166.45,149562.00,HIDDEN,Sold to 3rd Party,210100.00,09:12 AM,3.0,2.0,1445.0,7500.0,295714,73.0,14,12,2019,1.0,0.0,2.0,3.0
403,2020-09-30,1268789,236276.27,76064.00,HIDDEN,Canceled per Order,,,3.0,2.0,1352.0,4834.0,300481,73.0,14,9,2018,0.0,0.0,4.0,2.0
404,2020-09-30,1269691,361431.55,216035.00,HIDDEN,Canceled per Order,,,2.0,1.0,1323.0,4657.0,455138,86.0,14,8,2018,0.0,0.0,3.0,5.0
405,2020-09-30,1270571,14129.69,117000.00,HIDDEN,Sold to 3rd Party,81100.00,10:24 AM,2.0,2.0,1197.0,0.0,170244,63.0,14,14,2020,1.0,1.0,1.0,1.0
406,2020-09-30,1269666,212431.97,98845.00,HIDDEN,Canceled per County,,,3.0,1.0,800.0,3750.0,350651,55.0,14,5,2016,0.0,0.0,1.0,2.0
407,2020-09-30,1268835,717387.56,343499.00,HIDDEN,Canceled per Order,,,4.0,2.0,2553.0,4700.0,435641,211.0,14,1,2013,0.0,1.0,3.0,5.0
408,2020-09-30,1269498,422116.35,91444.00,HIDDEN,Canceled per Order,,,3.0,1.0,1254.0,8250.0,284563,65.0,14,3,2016,0.0,0.0,1.0,2.0
409,2020-09-30,1269657,115467.57,104843.00,115467.57,Canceled per Order,,,3.0,2.0,1548.0,0.0,192518,117.0,14,7,2018,0.0,1.0,8.0,2.0
410,2020-09-30,1269111,323574.94,356459.00,323574.94,Canceled per Bankruptcy,,,2.0,1.0,2255.0,7100.0,548657,121.0,14,4,2016,0.0,0.0,6.0,4.0
411,2020-09-30,1268836,391112.80,165106.00,391112.80,Sold to Plaintiff,260100.00,09:01 AM,4.0,2.0,2321.0,8591.0,526748,138.0,14,2,2015,1.0,0.0,4.0,3.0
412,2020-09-30,1269110,463749.76,368100.00,HIDDEN,Sold to Plaintiff,265600.00,09:09 AM,1.0,1.0,788.0,0.0,405475,65.0,14,10,2019,1.0,1.0,5.0,3.0
413,2020-09-29,1269191,540160.17,430378.00,HIDDEN,Canceled per Bankruptcy,,,3.0,2.0,2488.0,10396.0,586105,100.0,20,6,2018,0.0,1.0,5.0,2.0
414,2020-09-29,1269628,131704.58,122278.00,141142.00,Sold to 3rd Party,192100.00,09:24 AM,3.0,2.0,2158.0,7875.0,326552,67.0,20,10,2018,1.0,0.0,2.0,2.0
415,2020-09-29,1267734,27764.99,128281.00,HIDDEN,Sold to 3rd Party,64100.00,09:22 AM,1.0,1.0,958.0,0.0,192519,103.0,20,4,2017,1.0,1.0,1.0,4.0
416,2020-09-29,1271276,442214.69,185000.00,HIDDEN,Canceled per Order,,,4.0,3.0,1712.0,1835.0,274236,252.0,20,2,2016,0.0,1.0,7.0,2.0
417,2020-09-29,1269620,197332.85,123601.00,121824.42,Sold to 3rd Party,146300.00,09:04 AM,2.0,2.0,996.0,0.0,0,137.0,20,3,2016,1.0,1.0,6.0,4.0
418,2020-09-29,1270570,109002.30,1410457.00,HIDDEN,Canceled per Bankruptcy,,,2.0,2.0,2040.0,0.0,1981151,37.0,20,9,2018,0.0,1.0,1.0,1.0
419,2020-09-29,1269626,31099.84,42524.00,HIDDEN,Canceled per County,,,2.0,2.0,890.0,0.0,152327,87.0,20,5,2017,0.0,0.0,2.0,2.0
420,2020-09-29,1269259,284218.52,99825.00,190000.00,Sold to Plaintiff,10600.00,09:47 AM,1.0,1.0,994.0,0.0,184829,88.0,20,13,2019,1.0,1.0,2.0,1.0
421,2020-09-29,1268056,43121.48,72931.00,44928.91,Sold to 3rd Party,180600.00,09:46 AM,3.0,2.0,1126.0,6950.0,257028,118.0,20,12,2019,1.0,0.0,8.0,2.0
422,2020-09-29,1268110,163997.28,21888.00,HIDDEN,Canceled per Bankruptcy,,,3.0,2.0,1527.0,5300.0,0,116.0,20,1,2012,0.0,0.0,5.0,1.0
423,2020-09-29,1269361,831906.59,645216.00,HIDDEN,Sold to Plaintiff,430300.00,09:49 AM,2.0,3.0,1223.0,0.0,648605,54.0,20,14,2019,1.0,1.0,3.0,2.0
424,2020-09-29,1267919,396171.34,364484.00,HIDDEN,Sold to 3rd Party,393700.00,10:14 AM,3.0,2.0,1563.0,9000.0,518142,86.0,20,18,2019,1.0,0.0,5.0,2.0
425,2020-09-29,1269686,35996.08,172497.00,39996.08,Canceled per Bankruptcy,,,3.0,2.0,1035.0,30100.0,289630,196.0,20,7,2018,0.0,0.0,3.0,4.0
426,2020-09-29,1269617,380408.79,300309.00,HIDDEN,Canceled per Order,,,3.0,2.0,2420.0,5000.0,299002,84.0,20,8,2018,0.0,0.0,5.0,1.0
427,2020-09-29,1269714,514103.28,732000.00,HIDDEN,Canceled per Bankruptcy,,,3.0,3.0,1761.0,0.0,312460,56.0,20,20,2020,0.0,1.0,4.0,1.0
428,2020-09-29,1269570,247009.72,190768.00,247009.72,Sold to Plaintiff,222100.00,09:50 AM,3.0,2.0,1686.0,7500.0,323952,58.0,20,16,2019,1.0,0.0,7.0,1.0
429,2020-09-29,1269537,305490.21,200360.00,HIDDEN,Sold to Plaintiff,267100.00,09:54 AM,3.0,2.0,1441.0,2520.0,306085,56.0,20,17,2019,1.0,1.0,3.0,2.0
430,2020-09-29,1269667,280405.08,241800.00,HIDDEN,Canceled per Order,,,3.0,2.0,1769.0,5000.0,347459,137.0,20,11,2018,0.0,0.0,12.0,1.0
431,2020-09-29,1267916,3897629.90,2991584.00,HIDDEN,Canceled per Order,,,5.0,5.0,6845.0,18905.0,3026099,81.0,20,15,2019,0.0,1.0,5.0,2.0
432,2020-09-29,1270518,174230.68,210400.00,174230.68,Sold to 3rd Party,174300.00,10:15 AM,2.0,2.0,1268.0,0.0,246117,112.0,20,19,2019,1.0,1.0,5.0,2.0
433,2020-09-23,1269262,261450.81,76982.00,HIDDEN,Sold to 3rd Party,215600.00,09:20 AM,3.0,2.0,1104.0,1.0,0,61.0,16,13,2019,1.0,1.0,4.0,1.0
434,2020-09-23,1268045,395630.39,183751.00,HIDDEN,Canceled per Order,,,3.0,2.0,1861.0,7620.0,0,103.0,16,8,2019,0.0,0.0,2.0,3.0
435,2020-09-23,1267736,3130249.54,1160473.00,HIDDEN,Sold to Plaintiff,821400.00,09:04 AM,7.0,5.0,3609.0,19710.0,1700146,181.0,16,5,2018,1.0,0.0,6.0,3.0
436,2020-09-23,1267893,1635728.88,877823.00,HIDDEN,Canceled per Bankruptcy,,,4.0,4.0,3764.0,435600.0,1553886,115.0,16,4,2017,0.0,0.0,5.0,4.0
437,2020-09-23,1267891,250702.90,183600.00,HIDDEN,Sold to Plaintiff,192600.00,09:33 AM,3.0,2.0,1462.0,0.0,253818,86.0,16,15,2019,1.0,1.0,8.0,2.0
438,2020-09-23,1269429,174230.68,210400.00,HIDDEN,Other,,,2.0,2.0,1268.0,0.0,246117,112.0,16,16,2019,,1.0,5.0,2.0
439,2020-09-23,1268588,334797.68,223396.00,HIDDEN,Sold to Plaintiff,233600.00,09:07 AM,3.0,2.0,2314.0,5000.0,301128,55.0,16,12,2019,1.0,1.0,6.0,3.0
440,2020-09-23,1267924,193014.95,93438.00,HIDDEN,Canceled per Order,,,2.0,2.0,1160.0,0.0,188748,70.0,16,11,2019,0.0,1.0,4.0,2.0
441,2020-09-23,1268044,15595.18,101700.00,HIDDEN,Sold to 3rd Party,24100.00,09:06 AM,1.0,1.0,714.0,0.0,135581,67.0,16,10,2019,1.0,1.0,1.0,2.0
442,2020-09-23,1268383,281159.89,268896.00,HIDDEN,Canceled per Bankruptcy,,,3.0,3.0,1440.0,7447.44,418189,85.0,16,6,2018,0.0,0.0,2.0,1.0
443,2020-09-23,1268752,333967.79,271204.00,HIDDEN,Canceled per Order,,,3.0,2.0,1524.0,7541.0,385151,136.0,16,3,2016,0.0,1.0,4.0,3.0
444,2020-09-23,1268578,458159.05,154916.00,HIDDEN,Canceled per County,,,3.0,2.0,2028.0,7600.0,413119,130.0,16,2,2015,0.0,1.0,5.0,4.0
445,2020-09-23,1268029,289679.85,116171.00,289140.00,Canceled per Bankruptcy,,,3.0,2.0,1232.0,11001.0,158097,159.0,16,1,2009,0.0,0.0,5.0,4.0
446,2020-09-23,1268028,258247.94,188500.00,HIDDEN,Canceled per Order,,,3.0,2.0,1270.0,1570.0,275107,64.0,16,7,2019,0.0,1.0,3.0,3.0
447,2020-09-23,1270400,10172.76,53209.00,10400.00,Sold to 3rd Party,69100.00,09:26 AM,1.0,1.0,546.0,0.0,144461,80.0,16,14,2019,1.0,1.0,3.0,2.0
448,2020-09-23,1267737,227964.22,205000.00,HIDDEN,Canceled per Bankruptcy,,,3.0,2.0,1364.0,0.0,283683,90.0,16,9,2019,0.0,1.0,4.0,2.0
449,2020-09-21,1268387,101250.00,145950.00,HIDDEN,Canceled per Order,,,3.0,2.0,1218.0,0.0,193037,41.0,13,12,2020,0.0,0.0,1.0,2.0
450,2020-09-21,1268933,34274.49,447032.00,HIDDEN,Canceled per Order,,,2.0,2.0,1707.0,0.0,552305,29.0,13,13,2020,0.0,1.0,1.0,2.0
451,2020-09-21,1268317,246007.44,124942.00,248952.87,Sold to 3rd Party,251600.00,09:43 AM,2.0,2.0,1275.0,1920.0,332443,73.0,13,10,2019,1.0,1.0,3.0,1.0
452,2020-09-21,1267561,59200.83,52642.00,62632.78,Sold to 3rd Party,140300.00,09:13 AM,2.0,2.0,812.0,0.0,166464,141.0,13,8,2019,1.0,1.0,15.0,2.0
453,2020-09-21,1267889,881277.03,757600.00,750000.00,Sold to Plaintiff,50100.00,09:44 AM,3.0,3.0,1334.0,0.0,684966,57.0,13,11,2019,1.0,1.0,2.0,3.0
454,2020-09-21,1268318,255943.98,149154.00,HIDDEN,Sold to Plaintiff,138200.00,09:35 AM,0.0,0.0,0.0,7100.0,0,47.0,13,9,2019,1.0,0.0,3.0,1.0
455,2020-09-21,1267728,325081.03,220000.00,HIDDEN,Canceled per Order,,,1.0,1.0,690.0,0.0,276808,72.0,13,6,2019,0.0,1.0,2.0,3.0
456,2020-09-21,1268382,387527.06,447397.00,438702.98,Sold to Plaintiff,25100.00,09:05 AM,0.0,0.0,0.0,11025.0,0,73.0,13,4,2018,1.0,0.0,3.0,2.0
458,2020-09-21,1267546,1515519.83,781462.00,HIDDEN,Canceled per Order,,,3.0,2.0,3020.0,11000.0,0,223.0,13,1,2008,0.0,0.0,6.0,2.0
459,2020-09-21,1268356,211494.68,225622.00,HIDDEN,Sold to 3rd Party,179900.00,09:09 AM,2.0,2.0,960.0,0.0,285253,151.0,13,5,2018,1.0,1.0,8.0,3.0
460,2020-09-21,1267892,307702.57,93563.00,HIDDEN,Canceled per Order,,,5.0,3.0,1639.0,5720.0,308201,134.0,13,3,2014,0.0,0.0,8.0,2.0
461,2020-09-21,1267729,278559.93,114139.00,HIDDEN,Canceled per Bankruptcy,,,2.0,1.0,1734.0,10575.0,370238,84.0,13,7,2019,0.0,0.0,6.0,4.0
462,2020-09-16,1267217,357136.36,108977.00,HIDDEN,Canceled per Order,,,3.0,2.0,1606.0,2068.0,289969,127.0,5,1,2017,0.0,1.0,4.0,2.0
464,2020-09-16,1267324,322912.19,160204.00,HIDDEN,Canceled per Order,,,3.0,2.0,1812.0,1540.0,330632,129.0,5,2,2017,0.0,1.0,2.0,6.0
465,2020-09-16,1267153,135174.33,162263.00,160791.42,Canceled per Bankruptcy,,,3.0,2.0,1380.0,6450.0,278263,58.0,5,4,2019,0.0,0.0,2.0,5.0
466,2020-09-16,1267151,193321.49,98542.00,187148.00,Sold to Plaintiff,700.00,09:01 AM,2.0,1.0,1201.0,6000.0,258870,67.0,5,3,2019,1.0,1.0,2.0,3.0
467,2020-09-15,1268376,187622.84,121051.00,HIDDEN,Canceled per County,,,4.0,2.0,1233.0,7102.0,0,103.0,5,1,2019,0.0,0.0,5.0,1.0
470,2020-09-15,1269261,347098.06,113683.00,206700.00,Canceled per Order,,,3.0,1.0,1244.0,7666.0,284802,39.0,5,3,2019,0.0,0.0,1.0,2.0
472,2020-09-14,1262009,986493.56,234132.00,HIDDEN,Sold to Plaintiff,349000.00,09:10 AM,3.0,2.0,2058.0,5225.0,486287,136.0,6,1,2014,1.0,0.0,2.0,3.0
473,2020-09-14,1267731,195352.48,176021.00,202992.46,Sold to 3rd Party,203000.00,09:20 AM,4.0,3.0,1500.0,0.0,234260,93.0,6,4,2018,1.0,1.0,3.0,2.0
474,2020-09-14,1268927,421463.57,281000.00,HIDDEN,Sold to Plaintiff,185100.00,09:19 AM,0.0,0.0,1813.0,7000.0,0,179.0,6,3,2017,1.0,0.0,7.0,1.0
475,2020-09-14,1268353,203330.64,180000.00,HIDDEN,Sold to Plaintiff,161300.00,09:15 AM,2.0,2.0,1240.0,0.0,230254,171.0,6,2,2016,1.0,1.0,9.5,1.0
476,2020-09-14,1268379,590108.98,405900.00,590108.98,Canceled per Order,,,2.0,2.0,926.0,0.0,498773,74.0,6,5,2019,0.0,1.0,4.0,2.0
477,2020-09-14,1268384,20685.82,2473947.00,590108.98,Other,,,6.0,4.0,5950.0,12492.48,4415834,41.0,6,6,2019,,0.0,2.0,1.0
479,2020-09-09,1267328,13276.75,238417.00,HIDDEN,Sold to 3rd Party,70100.00,09:01 AM,3.0,2.0,1464.0,3643.0,188982,102.0,2,1,2018,1.0,1.0,2.0,2.0
480,2020-09-08,1267256,36113.67,87660.00,36113.67,Canceled per Order,,,2.0,1.0,950.0,0.0,192769,85.0,1,1,2017,0.0,1.0,2.0,1.0
481,2020-09-02,1257178,575243.04,343058.00,HIDDEN,Canceled per Order,,,5.0,3.0,2312.0,6000.0,448313,110.0,1,1,2017,0.0,1.0,6.0,1.0
483,2020-08-17,1262292,386703.65,116043.00,HIDDEN,Canceled per Order,,,2.0,2.0,1458.0,0.0,186171,78.0,6,5,2019,0.0,1.0,2.0,1.0
484,2020-08-17,1259927,311674.00,194734.00,HIDDEN,Canceled per County,,,4.0,2.0,1987.0,6720.0,394564,104.0,6,4,2018,0.0,0.0,5.0,5.0
486,2020-08-17,1262290,277489.63,107720.00,HIDDEN,Canceled per County,,,2.0,1.0,1130.0,0.0,122102,127.0,6,1,2016,0.0,1.0,5.0,3.0
487,2020-08-17,1262286,474714.73,167425.00,HIDDEN,Canceled per Order,,,3.0,2.0,1763.0,5625.0,392934,87.0,6,6,2019,0.0,0.0,6.0,3.0
488,2020-08-17,1259930,919053.92,369363.00,HIDDEN,Canceled per Order,,,4.0,2.0,2925.0,22500.0,515039,122.0,6,2,2018,0.0,1.0,7.0,2.0
489,2020-08-12,1257276,1650673.11,518518.00,HIDDEN,Sold to Plaintiff,69000.00,09:01 AM,2.0,2.0,1460.0,0.0,605738,192.0,1,1,2016,1.0,0.0,10.0,1.0
490,2020-08-11,1262289,465219.53,137109.00,HIDDEN,Canceled per Bankruptcy,,,5.0,3.0,2501.0,5031.0,346656,100.0,3,2,2018,0.0,1.0,23.5,2.0
491,2020-08-11,1259933,370368.22,143643.00,HIDDEN,Canceled per Order,,,3.0,2.0,1012.0,7875.0,288884,67.0,3,1,2018,0.0,0.0,2.0,2.0
492,2020-08-11,1262288,733932.75,267075.00,HIDDEN,Canceled per County,,,3.0,2.0,1776.0,7950.0,411998,62.0,3,3,2019,0.0,0.0,1.0,3.0
493,2020-08-10,1257723,240081.51,378290.00,HIDDEN,Canceled per Order,,,4.0,4.0,2964.0,6330.0,504575,64.0,2,2,2019,0.0,1.0,3.5,1.0
494,2020-08-10,1257724,251133.42,102305.00,HIDDEN,Canceled per Order,,,2.0,2.0,1093.0,0.0,178674,111.0,2,1,2018,0.0,1.0,5.0,1.0
495,2020-08-04,1262016,186687.06,134112.00,143500.00,Canceled per Order,,,3.0,2.0,1070.0,0.0,173026,134.0,2,2,2016,0.0,1.0,4.5,3.0
496,2020-08-04,1263923,758630.04,329861.00,HIDDEN,Canceled per Order,,,3.0,2.0,2040.0,5919.0,456557,141.0,2,1,2016,0.0,0.0,8.0,2.0
